proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance
f2,rs,2,27,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,spea2,2,27,0.8275862068965517,0.0,0.29411764705882354,0.7058823529411765,1.0,1.0,0.8529411764705883,0.8401680504168059,0.7222222222222222,0.408248290463863,0.7920274172980744
f3,ga,3,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,ibea,3,27,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga2,3,27,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga3,3,27,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,rs,3,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,spea2,3,27,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f4,ga,4,27,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,ibea,4,27,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga2,4,27,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,nsga3,4,27,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,rs,4,27,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,spea2,4,27,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f5,ga,5,27,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,27,0.7857142857142856,0.8,0.15384615384615385,0.8461538461538461,0.2,0.7333333333333333,0.5230769230769231,0.41137667560372115,0.6666666666666666,0.49441323247304414,0.4239493776354136
f5,nsga2,5,27,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,nsga3,5,27,0.8275862068965517,0.8,0.07692307692307693,0.9230769230769231,0.2,0.75,0.5615384615384615,0.4296689244236597,0.7222222222222222,0.6123724356957945,0.43170555177649594
f5,rs,5,27,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,spea2,5,27,0.7586206896551724,1.0,0.15384615384615385,0.8461538461538461,0.0,0.6875,0.42307692307692313,0.0,0.6111111111111112,0.0,0.28457402931775877
f6,ga,6,27,0.9090909090909091,1.0,0.0,1.0,0.0,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254
f6,ibea,6,27,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga2,6,27,0.7407407407407408,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.49999999999999994,0.4714045207910317,0.6111111111111112,0.37267799624996495,0.4729537233052702
f6,nsga3,6,27,0.9032258064516129,0.6666666666666666,0.06666666666666667,0.9333333333333333,0.3333333333333333,0.875,0.6333333333333333,0.5577733510227171,0.8333333333333334,0.6614378277661477,0.5262443198816036
f6,rs,6,27,0.9090909090909091,1.0,0.0,1.0,0.0,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254
f6,spea2,6,27,0.8666666666666667,0.6666666666666666,0.13333333333333333,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.6000000000000001,0.5374838498865699,0.7777777777777778,0.5374838498865699,0.5192598299381348
f7,ga,7,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,ibea,7,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,nsga2,7,27,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f7,nsga3,7,27,0.875,1.0,0.125,0.875,0.0,0.875,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389
f7,rs,7,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,spea2,7,27,0.7586206896551724,1.0,0.3125,0.6875,0.0,0.8461538461538461,0.34375,0.0,0.6111111111111112,0.0,0.2591706505543939
f8,ga,8,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,ibea,8,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga2,8,27,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,nsga3,8,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,rs,8,27,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,spea2,8,27,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f9,ga,9,27,0.7499999999999999,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6,0.6666666666666667,0.5773502691896257,0.6666666666666666,0.7745966692414834,0.5285954792089684
f9,ibea,9,27,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga2,9,27,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga3,9,27,0.7999999999999999,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.6666666666666666,0.7272727272727273,0.7777777777777778,0.769800358919501,0.7777777777777778,0.7895420339517227,0.7515480025000234
f9,rs,9,27,0.6666666666666666,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.29289321881345254
f9,spea2,9,27,0.7999999999999999,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.6666666666666666,0.7272727272727273,0.7777777777777778,0.769800358919501,0.7777777777777778,0.7895420339517227,0.7515480025000234
f10,ga,0,28,0.8,1.0,0.16666666666666666,0.8333333333333334,0.0,0.7692307692307693,0.41666666666666674,0.0,0.6666666666666666,0.0,0.2831395610797812
f10,ibea,0,28,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga2,0,28,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga3,0,28,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,rs,0,28,0.8,1.0,0.16666666666666666,0.8333333333333334,0.0,0.7692307692307693,0.41666666666666674,0.0,0.6666666666666666,0.0,0.2831395610797812
f10,spea2,0,28,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f1,ga,1,28,0.8275862068965517,0.8333333333333334,0.0,1.0,0.16666666666666666,0.7058823529411765,0.5833333333333333,0.408248290463863,0.7222222222222222,0.8401680504168059,0.4107443490112104
f1,ibea,1,28,0.8461538461538461,0.5,0.08333333333333333,0.9166666666666666,0.5,0.7857142857142857,0.7083333333333333,0.67700320038633,0.7777777777777778,0.7676494735787385,0.6415697805398906
f1,nsga2,1,28,0.8461538461538461,0.5,0.08333333333333333,0.9166666666666666,0.5,0.7857142857142857,0.7083333333333333,0.67700320038633,0.7777777777777778,0.7676494735787385,0.6415697805398906
f1,nsga3,1,28,0.8,0.5,0.16666666666666666,0.8333333333333334,0.5,0.7692307692307693,0.6666666666666667,0.6454972243679028,0.7222222222222222,0.6793662204867574,0.6273220037500351
f1,rs,1,28,0.8,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254
f1,spea2,1,28,0.888888888888889,0.5,0.0,1.0,0.5,0.8,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263
f2,ga,2,28,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,ibea,2,28,0.8275862068965517,0.0,0.29411764705882354,0.7058823529411765,1.0,1.0,0.8529411764705883,0.8401680504168059,0.7222222222222222,0.408248290463863,0.7920274172980744
f2,nsga2,2,28,0.8275862068965517,0.0,0.29411764705882354,0.7058823529411765,1.0,1.0,0.8529411764705883,0.8401680504168059,0.7222222222222222,0.408248290463863,0.7920274172980744
f2,nsga3,2,28,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f2,rs,2,28,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,spea2,2,28,0.8275862068965517,0.0,0.29411764705882354,0.7058823529411765,1.0,1.0,0.8529411764705883,0.8401680504168059,0.7222222222222222,0.408248290463863,0.7920274172980744
f3,ga,3,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,ibea,3,28,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga2,3,28,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga3,3,28,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,rs,3,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,spea2,3,28,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f4,ga,4,28,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,ibea,4,28,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga2,4,28,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga3,4,28,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,rs,4,28,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,spea2,4,28,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f5,ga,5,28,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,28,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,nsga2,5,28,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,nsga3,5,28,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,rs,5,28,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,spea2,5,28,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f6,ga,6,28,0.8666666666666667,0.6666666666666666,0.13333333333333333,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.6000000000000001,0.5374838498865699,0.7777777777777778,0.5374838498865699,0.5192598299381348
f6,ibea,6,28,0.9333333333333333,0.3333333333333333,0.06666666666666667,0.9333333333333333,0.6666666666666666,0.9333333333333333,0.8,0.7888106377466155,0.8888888888888888,0.7888106377466155,0.7596299149690674
f6,nsga2,6,28,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga3,6,28,0.8148148148148148,0.3333333333333333,0.26666666666666666,0.7333333333333333,0.6666666666666666,0.9166666666666666,0.7000000000000001,0.699205898780101,0.7222222222222222,0.5527707983925666,0.6981538287287528
f6,rs,6,28,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,spea2,6,28,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f7,ga,7,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,ibea,7,28,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f7,nsga2,7,28,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f7,nsga3,7,28,0.875,1.0,0.125,0.875,0.0,0.875,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389
f7,rs,7,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,spea2,7,28,0.7586206896551724,1.0,0.3125,0.6875,0.0,0.8461538461538461,0.34375,0.0,0.6111111111111112,0.0,0.2591706505543939
f8,ga,8,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,ibea,8,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga2,8,28,0.967741935483871,0.0,0.0625,0.9375,1.0,1.0,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408
f8,nsga3,8,28,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,rs,8,28,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,spea2,8,28,0.967741935483871,0.0,0.0625,0.9375,1.0,1.0,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408
f9,ga,9,28,0.6666666666666666,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.29289321881345254
f9,ibea,9,28,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga2,9,28,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga3,9,28,0.7999999999999999,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.6666666666666666,0.7272727272727273,0.7777777777777778,0.769800358919501,0.7777777777777778,0.7895420339517227,0.7515480025000234
f9,rs,9,28,0.6666666666666666,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.29289321881345254
f9,spea2,9,28,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f10,ga,0,29,0.75,1.0,0.25,0.75,0.0,0.75,0.375,0.0,0.6,0.0,0.2711310131443375
f10,ibea,0,29,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga2,0,29,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga3,0,29,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,rs,0,29,0.8,1.0,0.16666666666666666,0.8333333333333334,0.0,0.7692307692307693,0.41666666666666674,0.0,0.6666666666666666,0.0,0.2831395610797812
f10,spea2,0,29,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f1,ga,1,29,0.8275862068965517,0.8333333333333334,0.0,1.0,0.16666666666666666,0.7058823529411765,0.5833333333333333,0.408248290463863,0.7222222222222222,0.8401680504168059,0.4107443490112104
f1,ibea,1,29,0.888888888888889,0.5,0.0,1.0,0.5,0.8,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263
f1,nsga2,1,29,0.9565217391304348,0.0,0.08333333333333333,0.9166666666666666,1.0,1.0,0.9583333333333333,0.9574271077563381,0.9444444444444444,0.9258200997725514,0.941074434901121
f1,nsga3,1,29,0.8,0.5,0.16666666666666666,0.8333333333333334,0.5,0.7692307692307693,0.6666666666666667,0.6454972243679028,0.7222222222222222,0.6793662204867574,0.6273220037500351
f1,rs,1,29,0.8,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254
f1,spea2,1,29,0.9565217391304348,0.0,0.08333333333333333,0.9166666666666666,1.0,1.0,0.9583333333333333,0.9574271077563381,0.9444444444444444,0.9258200997725514,0.941074434901121
f2,ga,2,29,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,ibea,2,29,0.9696969696969697,0.0,0.058823529411764705,0.9411764705882353,1.0,1.0,0.9705882352941176,0.9701425001453319,0.9444444444444444,0.7071067811865476,0.9584054834596148
f2,nsga2,2,29,0.9375,0.0,0.11764705882352941,0.8823529411764706,1.0,1.0,0.9411764705882353,0.9393364366277243,0.8888888888888888,0.5773502691896257,0.9168109669192297
f2,nsga3,2,29,0.9696969696969697,0.0,0.058823529411764705,0.9411764705882353,1.0,1.0,0.9705882352941176,0.9701425001453319,0.9444444444444444,0.7071067811865476,0.9584054834596148
f2,rs,2,29,0.9090909090909091,1.0,0.11764705882352941,0.8823529411764706,0.0,0.9375,0.4411764705882353,0.0,0.8333333333333334,0.0,0.2880165625346939
f2,spea2,2,29,0.9696969696969697,0.0,0.058823529411764705,0.9411764705882353,1.0,1.0,0.9705882352941176,0.9701425001453319,0.9444444444444444,0.7071067811865476,0.9584054834596148
f3,ga,3,29,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,ibea,3,29,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga2,3,29,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga3,3,29,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,rs,3,29,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,spea2,3,29,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f4,ga,4,29,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,ibea,4,29,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,nsga2,4,29,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,nsga3,4,29,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,rs,4,29,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,spea2,4,29,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f5,ga,5,29,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,29,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,nsga2,5,29,0.8695652173913044,0.0,0.23076923076923078,0.7692307692307693,1.0,1.0,0.8846153846153846,0.8770580193070292,0.8333333333333334,0.7905694150420949,0.8368215120338737
f5,nsga3,5,29,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,rs,5,29,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,spea2,5,29,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f6,ga,6,29,0.8749999999999999,1.0,0.06666666666666667,0.9333333333333333,0.0,0.8235294117647058,0.4666666666666667,0.0,0.7777777777777778,0.0,0.2913236124843567
f6,ibea,6,29,0.8666666666666667,0.6666666666666666,0.13333333333333333,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.6000000000000001,0.5374838498865699,0.7777777777777778,0.5374838498865699,0.5192598299381348
f6,nsga2,6,29,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
